"0","abs(coef(final_model)[,1]) %>% sort(decreasing = TRUE) %>% head(10)
"
"1","hsa-miR-106a-3p "
"1","  hsa-piR-28387 "
"1","  hsa-piR-12264 "
"1"," hsa-miR-137-3p "
"1","
"
"1","   5.664609e-02 "
"1","   3.627260e-02 "
"1","   3.426138e-02 "
"1","   2.373832e-02 "
"1","
"
"1","hsa-miR-378a-5p "
"1","  hsa-piR-32952 "
"1","   hsa-miR-378e "
"1","   hsa-piR-7005 "
"1","
"
"1","   1.550295e-02 "
"1","   1.154109e-02 "
"1","   3.627008e-03 "
"1","   2.808064e-03 "
"1","
"
"1","    (Intercept) "
"1","  hsa-miR-548aw "
"1","
"
"1","   7.083543e-04 "
"1","   9.227455e-05 "
"1","
"
