"0","## NOTE: If you do not have a package installed, you must install it first"
"0","# For example, you can run the following code if you don't have the gtsummary package:"
"0","# install.packages(""gtsummary"")"
"0",""
"0",""
"0","# for navigating within the R project"
"0","library(here)"
"2","here() starts at U:/GitHub/BIOSTAT702-Tutorials
"
"0","# for data wrangling "
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
